npm run snapshot:today               

> prop-scout@0.7.0 snapshot:today
> node backend/scripts/runBoardSnapshot.js

  · Local run: using DATABASE_PUBLIC_URL (postgres.railway.internal is not reachable from your Mac)

  ✓ PostgreSQL connected

  ══ midnight slate rollover (Wave 1)  date=2026-05-26 ══
  → Job: snapshotSlate  date=2026-05-26
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/people
  ✓ snapshotSlate  date=2026-05-26  games=15
  ✓ midnight-slate [snapshotSlate]  309ms
  → Job: snapshotOdds  date=2026-05-26
  ✓ snapshotOdds  date=2026-05-26  games=15  remaining=6245
  ✓ midnight-slate [snapshotOdds]  4997ms
  → Job: pollInjuries  date=2026-05-26
  → MLB API  GET https://statsapi.mlb.com/api/v1/transactions
  ✓ pollInjuries  date=2026-05-26  injuries=8
  ✓ midnight-slate [pollInjuries]  2079ms
  → Job: snapshotPitcherGamelogs  date=2026-05-26
  · snapshotPitcherGamelogs: fetching 29 pitchers
  ✓ snapshotPitcherGamelogs  date=2026-05-26  fetched=0  skipped=29
  ✓ midnight-slate [snapshotPitcherGamelogs]  7563ms
  → Job: snapshotBatterGamelogs  date=2026-05-26
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824434/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/120/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/114/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824837/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/139/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/110/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824275/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/108/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/116/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823379/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/112/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/134/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824758/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/144/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/111/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822811/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/146/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/141/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823624/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/113/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/121/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824597/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/142/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/145/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824106/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/147/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/118/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823785/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/138/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/158/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822898/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/117/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/140/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825004/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/136/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/133/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823294/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/143/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/135/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823216/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/109/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/137/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823949/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/115/roster
  → MLB API  GET https://statsapi.mlb.com/api/v1/teams/119/roster
  · snapshotBatterGamelogs: fetching 390 batters
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665953/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665953
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665953/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678554/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678554
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678554/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686611/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686611
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686611/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660688/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660688
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/660688/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671277/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671277
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/671277/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682657/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682657
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682657/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/595978/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/595978
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/595978/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677587/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677587
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677587/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/800050/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/800050
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/800050/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682177/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682177
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682177/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681807/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681807
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681807/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608070/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608070
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/608070/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700932/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700932
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/700932/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672275/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672275
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672275/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/690984/stats
